order_id,customer_name,product,quantity,unit_price,order_date,region,total_price,customer_tier,purchase_day
1,Diana,Tablet,1.9589041095890412,500.0,2024-01-20,South,979.4520547945206,Silver,Saturday
2,Eve,Laptop,1.9589041095890412,250.0,2024-04-29,North,489.7260273972603,Bronze,Monday
3,Charlie,Laptop,2.0,250.0,2024-01-08,Not Specified,500.0,Bronze,Monday
4,Eve,Laptop,2.0,750.0,2024-01-07,West,1500.0,Gold,Sunday
5,Eve,Tablet,3.0,500.0,2024-03-07,South,1500.0,Gold,Thursday
7,Charlie,Monitor,2.0,750.0,2024-02-02,West,1500.0,Gold,Friday
8,Charlie,Laptop,3.0,250.0,2024-02-17,Not Specified,750.0,Silver,Saturday
9,Charlie,Monitor,1.9589041095890412,750.0,2024-03-16,West,1469.178082191781,Gold,Saturday
10,Eve,Monitor,1.0,500.0,2024-02-28,North,500.0,Bronze,Wednesday
11,Unknown,Monitor,3.0,750.0,2024-04-24,West,2250.0,Gold,Wednesday
12,Charlie,Tablet,2.0,750.0,2024-03-26,East,1500.0,Gold,Tuesday
13,Frank,Tablet,1.0,750.0,2024-04-28,West,750.0,Silver,Sunday
14,Eve,Tablet,1.0,500.0,2024-01-22,South,500.0,Bronze,Monday
15,Bob,Laptop,1.0,250.0,2024-04-19,South,250.0,Bronze,Friday
17,Frank,Tablet,2.0,500.0,2024-02-07,North,1000.0,Silver,Wednesday
18,Frank,Tablet,1.0,250.0,2024-04-11,South,250.0,Bronze,Thursday
19,Bob,Laptop,1.9589041095890412,250.0,2024-04-18,Not Specified,489.7260273972603,Bronze,Thursday
20,Diana,Tablet,1.0,500.0,2024-02-20,South,500.0,Bronze,Tuesday
21,Eve,Laptop,1.0,250.0,2024-02-23,South,250.0,Bronze,Friday
22,Alice,Phone,3.0,750.0,2024-01-08,North,2250.0,Gold,Monday
23,Diana,Tablet,3.0,500.0,2024-01-27,West,1500.0,Gold,Saturday
24,Bob,Phone,2.0,625.0,2024-01-27,South,1250.0,Gold,Saturday
25,Frank,Laptop,1.9589041095890412,250.0,2024-04-07,East,489.7260273972603,Bronze,Sunday
26,Eve,Monitor,3.0,750.0,2024-01-21,West,2250.0,Gold,Sunday
27,Diana,Tablet,1.0,500.0,2024-01-30,Not Specified,500.0,Bronze,Tuesday
28,Alice,Laptop,2.0,250.0,2024-04-06,North,500.0,Bronze,Saturday
29,Alice,Monitor,1.0,250.0,2024-01-28,Not Specified,250.0,Bronze,Sunday
30,Charlie,Monitor,1.0,500.0,2024-04-20,West,500.0,Bronze,Saturday
31,Charlie,Phone,3.0,750.0,2024-03-04,West,2250.0,Gold,Monday
32,Bob,Laptop,2.0,750.0,2024-04-06,West,1500.0,Gold,Saturday
33,Diana,Monitor,1.9589041095890412,500.0,2024-03-09,Not Specified,979.4520547945206,Silver,Saturday
34,Diana,Tablet,1.9589041095890412,500.0,2024-03-01,West,979.4520547945206,Silver,Friday
35,Frank,Tablet,3.0,750.0,2024-02-17,Not Specified,2250.0,Gold,Saturday
36,Frank,Phone,3.0,750.0,2024-01-19,West,2250.0,Gold,Friday
37,Frank,Monitor,2.0,500.0,2024-01-04,East,1000.0,Silver,Thursday
38,Charlie,Laptop,1.9589041095890412,250.0,2024-02-04,West,489.7260273972603,Bronze,Sunday
39,Diana,Tablet,1.9589041095890412,500.0,2024-03-04,Not Specified,979.4520547945206,Silver,Monday
40,Diana,Monitor,1.9589041095890412,500.0,2024-02-18,South,979.4520547945206,Silver,Sunday
41,Alice,Monitor,1.0,250.0,2024-01-17,West,250.0,Bronze,Wednesday
42,Charlie,Phone,1.9589041095890412,625.0,2024-02-13,South,1224.3150684931506,Gold,Tuesday
43,Eve,Tablet,1.0,500.0,2024-04-01,East,500.0,Bronze,Monday
44,Charlie,Tablet,2.0,250.0,2024-01-30,North,500.0,Bronze,Tuesday
45,Eve,Laptop,1.0,500.0,2024-04-02,East,500.0,Bronze,Tuesday
46,Alice,Tablet,2.0,250.0,2024-02-15,West,500.0,Bronze,Thursday
47,Bob,Laptop,1.9589041095890412,250.0,2024-04-26,South,489.7260273972603,Bronze,Friday
48,Diana,Tablet,1.9589041095890412,500.0,2024-01-06,South,979.[phone],Silver,Saturday
49,Alice,Phone,2.0,625.0,2024-04-08,Not Specified,1250.0,Gold,Monday
50,Diana,Tablet,3.0,250.0,2024-04-14,South,750.0,Silver,Sunday
51,Frank,Laptop,2.0,250.0,2024-02-06,Not Specified,500.0,Bronze,Tuesday
52,Bob,Laptop,3.0,250.0,2024-01-24,North,750.0,Silver,Wednesday
53,Bob,Phone,1.0,750.0,2024-04-02,West,750.0,Silver,Tuesday
54,Alice,Tablet,1.0,750.0,2024-04-22,Not Specified,750.0,Silver,Monday
55,Bob,Tablet,1.0,250.0,2024-02-15,North,250.0,Bronze,Thursday
56,Eve,Phone,1.9589041095890412,250.0,2024-02-22,South,489.7260273972603,Bronze,Thursday
57,Bob,Tablet,1.0,750.0,2024-04-04,South,750.0,Silver,Thursday
58,Diana,Tablet,3.0,750.0,2024-04-08,North,2250.0,Gold,Monday
59,Diana,Laptop,1.0,250.0,2024-02-29,South,250.0,Bronze,Thursday
60,Diana,Tablet,2.0,500.0,2024-04-06,North,1000.0,Silver,Saturday
61,Diana,Tablet,2.0,750.0,2024-04-25,Not Specified,1500.0,Gold,Thursday
62,Eve,Phone,1.9589041095890412,625.0,2024-03-03,Not Specified,1224.[phone],Gold,Sunday
63,Charlie,Phone,2.0,625.0,2024-03-25,North,1250.0,Gold,Monday
64,Frank,Monitor,3.0,500.0,2024-02-01,Not Specified,1500.0,Gold,Thursday
65,Alice,Laptop,1.0,250.0,2024-03-27,Not Specified,250.0,Bronze,Wednesday
66,Diana,Tablet,1.9589041095890412,250.0,2024-02-02,Not Specified,489.7260273972603,Bronze,Friday
67,Bob,Tablet,1.0,500.0,2024-03-07,East,500.0,Bronze,Thursday
68,Diana,Monitor,1.0,500.0,2024-01-18,West,500.0,Bronze,Thursday
69,Bob,Tablet,3.0,750.0,2024-01-25,South,2250.0,Gold,Thursday
70,Frank,Laptop,2.0,250.0,2024-04-15,East,500.0,Bronze,Monday
71,Frank,Monitor,2.0,500.0,2024-04-04,Not Specified,1000.0,Silver,Thursday
72,Frank,Laptop,1.0,250.0,2024-02-23,North,250.0,Bronze,Friday
73,Bob,Monitor,1.9589041095890412,500.0,2024-02-27,Not Specified,979.4520547945206,Silver,Tuesday
74,Diana,Monitor,2.0,500.0,2024-03-07,West,1000.0,Silver,Thursday
75,Frank,Phone,1.9589041095890412,625.0,2024-04-13,Not Specified,1224.3150684931506,Gold,Saturday
76,Eve,Laptop,2.0,500.0,2024-02-15,North,1000.0,Silver,Thursday
77,Bob,Tablet,1.9589041095890412,750.0,2024-01-24,West,1469.178082191781,Gold,Wednesday
78,Bob,Tablet,3.0,500.0,2024-04-23,Not Specified,1500.0,Gold,Tuesday
79,Diana,Laptop,1.9589041095890412,500.0,2024-02-01,West,979.4520547945206,Silver,Thursday
80,Bob,Tablet,3.0,250.0,2024-02-16,South,750.0,Silver,Friday
81,Bob,Tablet,3.0,750.0,2024-03-26,South,2250.0,Gold,Tuesday
82,Frank,Laptop,1.9589041095890412,250.0,2024-01-23,Not Specified,489.7260273972603,Bronze,Tuesday
83,Diana,Monitor,3.0,250.0,2024-03-06,West,750.0,Silver,Wednesday
84,Frank,Laptop,1.0,500.0,2024-01-27,North,500.0,Bronze,Saturday
85,Frank,Monitor,3.0,500.0,2024-04-15,Not Specified,1500.0,Gold,Monday
86,Diana,Tablet,2.0,500.0,2024-01-02,South,1000.0,Silver,Tuesday
87,Alice,Tablet,1.9589041095890412,500.0,2024-03-30,South,979.4520547945206,Silver,Saturday
88,Frank,Tablet,1.0,500.0,2024-01-17,Not Specified,500.0,Bronze,Wednesday
89,Eve,Phone,1.9589041095890412,500.0,2024-04-13,West,979.4520547945206,Silver,Saturday
90,Eve,Monitor,2.0,750.0,2024-02-02,South,1500.0,Gold,Friday
91,Bob,Phone,2.0,625.0,2024-01-09,West,1250.0,Gold,Tuesday
92,Eve,Phone,2.0,250.0,2024-02-12,South,500.0,Bronze,Monday
93,Bob,Laptop,3.0,250.0,2024-04-27,South,750.0,Silver,Saturday
94,Alice,Phone,3.0,625.0,2024-02-17,East,1875.0,Gold,Saturday
95,Diana,Laptop,1.9589041095890412,250.0,2024-02-08,South,489.7260273972603,Bronze,Thursday
96,Diana,Laptop,1.9589041095890412,250.0,2024-04-02,North,489.[phone],Bronze,Tuesday
97,Diana,Phone,1.0,250.0,2024-02-11,Not Specified,250.0,Bronze,Sunday
98,Eve,Monitor,1.0,500.0,2024-04-28,Not Specified,500.0,Bronze,Sunday
99,Alice,Monitor,1.9589041095890412,250.0,2024-01-26,West,489.7260273972603,Bronze,Friday
100,Eve,Monitor,3.0,500.0,2024-04-08,South,1500.0,Gold,Monday
